               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.082081,            0.029901,            0.032291,             0.21362,             0.37631,             0.19598,            0.084885,            0.063168,            0.017283,            0.025709,            0.070435,            0.003285,            0.003285
                   1,            0.058716,            0.025273,            0.025886,             0.38078,             0.42175,             0.34254,             0.17776,             0.05146,            0.013984,            0.021092,            0.040391,           0.0065747,           0.0065747
                   2,            0.051486,            0.023335,            0.022614,             0.31411,             0.34833,             0.24891,             0.13011,            0.058034,            0.018275,            0.023621,            0.010303,           0.0098203,           0.0098203
                   3,             0.04877,            0.023602,             0.02126,             0.35183,             0.38262,             0.29998,             0.15666,             0.05232,            0.015129,            0.021327,            0.009802,            0.009802,            0.009802
                   4,            0.046727,             0.02305,            0.019999,             0.46103,             0.46216,             0.41596,             0.21939,            0.048616,            0.014184,             0.02329,            0.009802,            0.009802,            0.009802
                   5,            0.045762,            0.022168,            0.018247,             0.51719,              0.4929,             0.49183,             0.28279,            0.048971,            0.013184,            0.016738,            0.009736,            0.009736,            0.009736
                   6,            0.044257,            0.022519,            0.016748,             0.59332,             0.53324,             0.55673,             0.32159,            0.045933,            0.012635,            0.015509,             0.00967,             0.00967,             0.00967
                   7,            0.043755,            0.021739,             0.01641,             0.57821,             0.52741,             0.54433,             0.31787,             0.04592,            0.012487,            0.016578,            0.009604,            0.009604,            0.009604
                   8,            0.043513,            0.021547,            0.015063,             0.58478,             0.54077,             0.56574,             0.33563,            0.046023,            0.012782,            0.014589,            0.009538,            0.009538,            0.009538
                   9,            0.042369,            0.021178,            0.014583,             0.70998,             0.57769,             0.66174,              0.3921,            0.043866,            0.011861,            0.011115,            0.009472,            0.009472,            0.009472
                  10,            0.041726,            0.021321,            0.013106,              0.5961,             0.51905,             0.53492,             0.31672,            0.045282,            0.012696,            0.016476,            0.009406,            0.009406,            0.009406
                  11,             0.04143,            0.020647,            0.012844,             0.64924,             0.55024,             0.60454,             0.36394,            0.046947,            0.012456,            0.013681,             0.00934,             0.00934,             0.00934
                  12,            0.041036,            0.020434,            0.011767,             0.73287,             0.62578,               0.693,             0.41303,            0.042369,            0.011524,           0.0099774,            0.009274,            0.009274,            0.009274
                  13,            0.040454,            0.020575,            0.012118,             0.75191,             0.59307,             0.68036,             0.41756,            0.042827,            0.011674,            0.010596,            0.009208,            0.009208,            0.009208
                  14,            0.039771,            0.020072,            0.011252,             0.64961,             0.55953,             0.58833,             0.35309,            0.044025,            0.013083,            0.012303,            0.009142,            0.009142,            0.009142
                  15,            0.039648,            0.020143,            0.010966,              0.7578,             0.64903,             0.71664,             0.43863,            0.042717,             0.01135,           0.0095304,            0.009076,            0.009076,            0.009076
                  16,            0.039088,            0.019505,            0.010464,             0.76082,             0.64058,             0.72158,             0.44898,            0.042339,            0.011334,           0.0088321,             0.00901,             0.00901,             0.00901
                  17,            0.038704,            0.019679,            0.010286,             0.77042,             0.67803,             0.74821,             0.45494,            0.041159,            0.011294,            0.007931,            0.008944,            0.008944,            0.008944
                  18,            0.038117,             0.01909,           0.0094657,             0.78663,             0.71767,             0.78126,             0.49015,            0.039838,            0.010718,           0.0070859,            0.008878,            0.008878,            0.008878
                  19,            0.037699,            0.019035,           0.0091054,             0.78685,              0.6576,             0.75391,             0.46855,            0.041778,            0.011248,           0.0065316,            0.008812,            0.008812,            0.008812
                  20,            0.037408,            0.019046,           0.0090404,             0.83932,              0.7297,             0.81108,             0.50235,            0.039812,            0.010614,           0.0056933,            0.008746,            0.008746,            0.008746
                  21,            0.037193,             0.01898,           0.0086333,             0.80677,             0.72679,             0.79422,             0.49562,            0.040042,            0.010832,           0.0067846,             0.00868,             0.00868,             0.00868
                  22,            0.036463,            0.018954,           0.0087214,             0.78014,             0.66964,              0.7425,             0.46673,            0.041483,            0.011565,            0.010471,            0.008614,            0.008614,            0.008614
                  23,            0.036337,            0.018577,           0.0079697,             0.85265,             0.73782,             0.82489,             0.51776,            0.038791,            0.010368,           0.0050823,            0.008548,            0.008548,            0.008548
                  24,             0.03592,            0.018681,           0.0079223,             0.83521,             0.72724,             0.80685,             0.51186,            0.039198,            0.010659,           0.0070422,            0.008482,            0.008482,            0.008482
                  25,            0.035796,            0.018325,            0.007886,             0.85947,             0.72593,              0.8151,             0.51979,            0.038719,            0.010744,           0.0063811,            0.008416,            0.008416,            0.008416
                  26,             0.03531,              0.0178,           0.0075754,             0.81473,             0.76321,             0.82047,             0.52915,            0.037809,            0.010332,           0.0066078,             0.00835,             0.00835,             0.00835
                  27,            0.034769,            0.018096,           0.0073767,             0.86822,             0.75017,             0.83334,             0.53441,            0.037647,             0.01035,           0.0054547,            0.008284,            0.008284,            0.008284
                  28,             0.03472,             0.01802,           0.0068394,             0.87484,              0.7637,             0.84578,             0.54329,            0.037323,            0.010398,           0.0041919,            0.008218,            0.008218,            0.008218
                  29,            0.034497,            0.017874,           0.0069737,             0.86909,             0.77364,             0.84715,             0.54887,            0.037239,             0.01016,           0.0045373,            0.008152,            0.008152,            0.008152
                  30,            0.034435,              0.0177,           0.0063727,             0.87635,             0.76049,             0.84964,             0.54134,            0.037038,            0.010421,           0.0047612,            0.008086,            0.008086,            0.008086
                  31,            0.033868,            0.017474,           0.0067622,             0.80267,              0.7446,             0.80531,             0.51209,             0.03865,            0.010338,           0.0062672,             0.00802,             0.00802,             0.00802
                  32,            0.033607,             0.01788,           0.0064281,             0.88895,             0.78606,             0.86849,             0.56506,            0.036058,           0.0099871,           0.0038396,            0.007954,            0.007954,            0.007954
                  33,            0.033358,            0.017408,            0.006348,             0.86914,             0.78908,             0.85986,             0.55207,            0.036127,           0.0098402,            0.004994,            0.007888,            0.007888,            0.007888
                  34,            0.033004,            0.017268,           0.0059477,             0.87985,             0.79088,             0.86731,             0.56468,            0.036192,           0.0099785,           0.0044645,            0.007822,            0.007822,            0.007822
                  35,            0.032576,            0.016823,           0.0062441,             0.87745,             0.79781,             0.86696,             0.56596,            0.036094,           0.0098211,           0.0042467,            0.007756,            0.007756,            0.007756
                  36,            0.032753,             0.01689,           0.0059404,             0.87492,             0.79436,             0.85937,             0.55402,            0.035993,           0.0099652,           0.0052401,             0.00769,             0.00769,             0.00769
                  37,            0.032585,            0.016772,            0.005309,             0.86803,             0.79568,             0.86182,             0.55832,            0.036589,           0.0098946,           0.0047071,            0.007624,            0.007624,            0.007624
                  38,            0.032155,            0.016899,           0.0058508,             0.87452,             0.80754,             0.87005,             0.57907,            0.035401,           0.0097602,           0.0045832,            0.007558,            0.007558,            0.007558
                  39,            0.031974,            0.016676,           0.0056395,             0.86019,             0.79806,             0.86192,              0.5541,            0.036071,            0.010073,           0.0047403,            0.007492,            0.007492,            0.007492
                  40,            0.031595,             0.01668,           0.0053316,             0.91057,             0.81426,             0.88808,               0.596,             0.03465,           0.0095449,           0.0037399,            0.007426,            0.007426,            0.007426
                  41,            0.031382,            0.016525,           0.0053139,             0.87271,             0.80412,             0.87488,             0.57972,            0.035075,            0.009561,           0.0047315,             0.00736,             0.00736,             0.00736
                  42,            0.031132,            0.016361,           0.0050915,             0.90422,             0.81691,             0.88537,              0.5937,             0.03473,           0.0096584,           0.0034879,            0.007294,            0.007294,            0.007294
                  43,            0.031034,            0.016343,           0.0051308,             0.91153,             0.83705,             0.89982,             0.59731,             0.03451,           0.0094272,           0.0031257,            0.007228,            0.007228,            0.007228
                  44,            0.030787,             0.01632,           0.0051565,             0.90701,             0.81108,             0.88832,             0.59557,            0.034032,           0.0095504,           0.0036035,            0.007162,            0.007162,            0.007162
                  45,            0.030643,            0.016228,           0.0049434,             0.90719,             0.82722,             0.89107,             0.59682,            0.033907,           0.0093575,           0.0040463,            0.007096,            0.007096,            0.007096
                  46,            0.030392,             0.01595,           0.0051214,             0.89895,             0.81281,             0.87621,             0.58956,            0.034213,           0.0095407,           0.0044932,             0.00703,             0.00703,             0.00703
                  47,             0.03026,            0.016019,           0.0047021,             0.91901,             0.84248,             0.90503,             0.61642,            0.033168,            0.009218,           0.0031346,            0.006964,            0.006964,            0.006964
                  48,            0.030282,            0.015874,           0.0049046,              0.8945,             0.81433,             0.88687,             0.58606,            0.034631,           0.0095903,           0.0038318,            0.006898,            0.006898,            0.006898
                  49,            0.029768,            0.015949,           0.0045437,             0.91513,              0.8352,             0.90364,             0.60683,            0.032742,           0.0091454,            0.003672,            0.006832,            0.006832,            0.006832
                  50,             0.02932,            0.015386,           0.0044448,             0.91088,             0.82067,             0.89392,             0.60728,            0.033575,           0.0092025,           0.0040733,            0.006766,            0.006766,            0.006766
                  51,            0.029191,            0.015576,            0.004403,             0.93329,             0.83405,             0.90211,             0.62054,            0.032539,           0.0091547,           0.0037088,              0.0067,              0.0067,              0.0067
                  52,            0.029364,            0.015721,           0.0045321,             0.91349,             0.85131,             0.90701,             0.61785,             0.03289,           0.0090439,           0.0035288,            0.006634,            0.006634,            0.006634
                  53,            0.029222,            0.015303,           0.0046207,              0.9241,             0.85347,             0.91262,              0.6233,             0.03239,           0.0089586,           0.0032605,            0.006568,            0.006568,            0.006568
                  54,            0.029073,            0.015337,           0.0043342,             0.93568,             0.85923,             0.91756,             0.63319,            0.031601,           0.0089536,           0.0030833,            0.006502,            0.006502,            0.006502
                  55,            0.028658,            0.015067,           0.0043968,              0.8997,             0.83003,             0.89043,             0.60794,            0.033172,           0.0094425,           0.0046274,            0.006436,            0.006436,            0.006436
                  56,            0.028487,            0.015177,           0.0044677,             0.90794,             0.84276,              0.8988,             0.61678,            0.032364,           0.0090809,           0.0043708,             0.00637,             0.00637,             0.00637
                  57,            0.028653,            0.015183,           0.0044196,             0.90331,             0.82774,             0.88655,             0.59897,            0.033152,           0.0092983,           0.0043129,            0.006304,            0.006304,            0.006304
                  58,            0.028202,            0.014951,           0.0040086,             0.93323,             0.85494,             0.91385,             0.63202,            0.031699,           0.0090988,           0.0031613,            0.006238,            0.006238,            0.006238
                  59,            0.027966,             0.01488,           0.0042415,             0.92248,             0.83615,             0.90042,             0.61891,            0.032284,            0.009113,           0.0036258,            0.006172,            0.006172,            0.006172
                  60,            0.027462,            0.014588,           0.0039339,             0.92703,             0.84749,             0.91508,             0.63258,            0.031729,           0.0089789,           0.0030845,            0.006106,            0.006106,            0.006106
                  61,            0.027802,             0.01483,           0.0039772,             0.92081,             0.86326,              0.9181,             0.64153,            0.031054,           0.0087959,           0.0033765,             0.00604,             0.00604,             0.00604
                  62,            0.027441,            0.014703,           0.0038664,              0.9305,             0.85274,             0.91215,              0.6387,            0.031325,           0.0090497,           0.0037965,            0.005974,            0.005974,            0.005974
                  63,            0.027351,            0.014455,           0.0037082,             0.93957,             0.88241,             0.92591,             0.65045,            0.030469,           0.0086911,            0.002755,            0.005908,            0.005908,            0.005908
                  64,            0.027069,            0.014595,           0.0038438,             0.93722,              0.8743,             0.92532,             0.65081,            0.030521,           0.0087818,            0.002679,            0.005842,            0.005842,            0.005842
                  65,            0.026915,            0.014611,           0.0036918,             0.93298,             0.84615,             0.91383,             0.63819,            0.030825,           0.0088582,           0.0028865,            0.005776,            0.005776,            0.005776
                  66,            0.026706,            0.014576,            0.003807,             0.92489,             0.85963,             0.91763,             0.63852,            0.030839,           0.0087824,           0.0028123,             0.00571,             0.00571,             0.00571
                  67,            0.026668,            0.014432,           0.0035525,             0.94834,             0.86294,             0.92597,             0.65582,            0.030437,            0.008578,           0.0023124,            0.005644,            0.005644,            0.005644
                  68,            0.026436,            0.014293,           0.0035836,             0.93331,             0.86743,             0.92618,             0.64877,            0.030139,           0.0086913,           0.0024822,            0.005578,            0.005578,            0.005578
                  69,            0.026228,            0.014395,           0.0036077,             0.94537,             0.85905,              0.9256,             0.65214,            0.030183,           0.0085124,           0.0027845,            0.005512,            0.005512,            0.005512
                  70,            0.026378,            0.014127,           0.0035774,             0.93711,             0.86978,             0.92522,             0.65443,            0.030154,           0.0087221,           0.0028963,            0.005446,            0.005446,            0.005446
                  71,            0.025928,            0.013953,           0.0035905,              0.9368,             0.86715,             0.92364,             0.65892,            0.029531,           0.0088068,           0.0026665,             0.00538,             0.00538,             0.00538
                  72,            0.025837,            0.013935,           0.0035618,             0.93204,             0.86702,             0.92519,             0.65617,            0.029768,           0.0086712,           0.0026807,            0.005314,            0.005314,            0.005314
                  73,            0.025798,            0.014096,           0.0033811,              0.9397,             0.86817,             0.92296,              0.6564,            0.029867,           0.0087054,            0.002825,            0.005248,            0.005248,            0.005248
                  74,            0.025518,            0.013873,           0.0031475,             0.94393,             0.87933,             0.92827,             0.66127,            0.029547,           0.0085573,           0.0025699,            0.005182,            0.005182,            0.005182
                  75,            0.025787,            0.013936,           0.0032543,             0.95178,             0.87137,             0.92922,             0.65981,            0.029021,            0.008495,           0.0027988,            0.005116,            0.005116,            0.005116
                  76,            0.025295,            0.014019,           0.0033143,             0.94911,             0.88145,             0.93066,             0.66812,            0.029383,           0.0086582,           0.0020914,             0.00505,             0.00505,             0.00505
                  77,            0.024866,            0.013524,           0.0031695,             0.94388,             0.87004,             0.92496,             0.66323,            0.029229,           0.0085548,           0.0025425,            0.004984,            0.004984,            0.004984
                  78,            0.024868,            0.013737,            0.003107,             0.94237,             0.85628,               0.921,              0.6621,            0.029297,           0.0086648,           0.0025845,            0.004918,            0.004918,            0.004918
                  79,               0.025,            0.013497,           0.0030004,             0.94697,              0.8807,             0.93405,             0.67163,            0.029018,           0.0084289,           0.0021956,            0.004852,            0.004852,            0.004852
                  80,            0.024862,            0.013511,           0.0031013,             0.93754,             0.87184,             0.93067,             0.66529,             0.02911,           0.0086568,           0.0024856,            0.004786,            0.004786,            0.004786
                  81,            0.024632,             0.01342,           0.0032506,             0.94166,              0.8708,             0.92789,             0.66731,            0.029352,           0.0086627,           0.0027118,             0.00472,             0.00472,             0.00472
                  82,            0.024428,            0.013335,            0.003021,             0.94871,             0.88097,              0.9338,             0.67524,            0.028704,           0.0084318,              0.0025,            0.004654,            0.004654,            0.004654
                  83,            0.024372,            0.013461,           0.0030973,             0.94064,             0.86184,             0.91907,              0.6601,             0.02903,           0.0087828,           0.0030577,            0.004588,            0.004588,            0.004588
                  84,            0.024204,            0.013197,           0.0027982,             0.93915,             0.87567,             0.93538,             0.67215,            0.028506,           0.0085234,           0.0024776,            0.004522,            0.004522,            0.004522
                  85,            0.023754,            0.013132,           0.0030192,             0.94478,             0.88001,             0.92873,             0.67484,            0.028525,           0.0087438,            0.002681,            0.004456,            0.004456,            0.004456
                  86,            0.023795,            0.013027,           0.0029573,             0.95004,             0.88059,              0.9381,             0.67812,            0.028153,           0.0083896,           0.0020795,             0.00439,             0.00439,             0.00439
                  87,            0.023799,            0.013008,           0.0028522,             0.95161,             0.88036,             0.93317,             0.67469,            0.028543,            0.008571,           0.0021816,            0.004324,            0.004324,            0.004324
                  88,             0.02362,            0.012955,            0.002863,             0.94448,             0.87456,             0.93487,             0.67959,            0.027945,           0.0085183,           0.0024926,            0.004258,            0.004258,            0.004258
                  89,            0.023586,            0.013147,           0.0029298,             0.94802,             0.88331,             0.93815,             0.68321,            0.027659,            0.008386,           0.0022835,            0.004192,            0.004192,            0.004192
                  90,            0.023286,            0.012799,           0.0026488,             0.95739,             0.88544,             0.94299,               0.688,            0.027646,           0.0083212,           0.0021814,            0.004126,            0.004126,            0.004126
                  91,            0.022941,             0.01268,            0.002631,             0.94979,             0.87188,             0.93725,               0.683,            0.027783,           0.0085295,           0.0021563,             0.00406,             0.00406,             0.00406
                  92,            0.023311,            0.012873,            0.002819,             0.95095,             0.87939,             0.93774,             0.68585,            0.027719,           0.0084389,           0.0024971,            0.003994,            0.003994,            0.003994
                  93,            0.022955,            0.012877,           0.0026384,             0.95016,             0.88754,             0.93623,             0.68649,            0.027515,           0.0083952,           0.0024048,            0.003928,            0.003928,            0.003928
                  94,            0.022963,            0.012896,           0.0025497,             0.95168,             0.88327,             0.93694,             0.68783,             0.02737,           0.0083646,           0.0022476,            0.003862,            0.003862,            0.003862
                  95,             0.02276,            0.012478,           0.0027163,             0.95801,             0.87863,             0.93437,              0.6862,             0.02743,           0.0085955,           0.0023099,            0.003796,            0.003796,            0.003796
                  96,            0.022521,            0.012567,           0.0026573,             0.95306,             0.88752,             0.93681,             0.68775,            0.027341,           0.0083719,           0.0022423,             0.00373,             0.00373,             0.00373
                  97,            0.022569,            0.012414,           0.0025877,             0.94686,             0.87247,             0.93349,             0.68276,            0.027428,           0.0084957,           0.0024394,            0.003664,            0.003664,            0.003664
                  98,            0.022481,            0.012373,           0.0024299,             0.95077,             0.89379,             0.93995,              0.6865,            0.027218,             0.00831,           0.0022436,            0.003598,            0.003598,            0.003598
                  99,              0.0222,            0.012412,           0.0023056,             0.95474,             0.88446,             0.93898,             0.69116,            0.027009,           0.0083178,           0.0022755,            0.003532,            0.003532,            0.003532
                 100,            0.022154,            0.012619,            0.002275,             0.95846,             0.88553,             0.94104,             0.69289,            0.026766,           0.0083375,           0.0021274,            0.003466,            0.003466,            0.003466
                 101,            0.021806,            0.012064,           0.0023569,             0.95528,             0.89185,             0.94053,             0.69514,            0.026785,           0.0083548,           0.0022429,              0.0034,              0.0034,              0.0034
                 102,            0.021867,            0.012187,           0.0024272,             0.94972,             0.86269,             0.93371,             0.68369,            0.027215,           0.0086278,           0.0023328,            0.003334,            0.003334,            0.003334
                 103,            0.021832,            0.012043,           0.0022704,             0.95582,             0.88915,             0.94052,             0.69376,            0.026719,           0.0083831,           0.0018756,            0.003268,            0.003268,            0.003268
                 104,            0.021526,            0.012313,           0.0024563,             0.94974,             0.88037,             0.93698,             0.69044,            0.026879,           0.0084878,           0.0023043,            0.003202,            0.003202,            0.003202
                 105,             0.02133,            0.011942,           0.0023764,             0.95397,             0.88625,             0.93784,             0.69046,            0.026971,           0.0084789,           0.0023316,            0.003136,            0.003136,            0.003136
                 106,            0.021381,            0.012113,           0.0023247,              0.9582,              0.8729,             0.93684,               0.692,            0.026924,           0.0084681,           0.0025652,             0.00307,             0.00307,             0.00307
                 107,             0.02125,            0.011745,           0.0021932,             0.96082,             0.87796,             0.93812,             0.69528,            0.026774,           0.0085398,           0.0022482,            0.003004,            0.003004,            0.003004
                 108,             0.02097,            0.011788,           0.0021134,             0.95552,             0.88026,             0.93782,             0.69131,            0.026821,           0.0084345,           0.0023694,            0.002938,            0.002938,            0.002938
                 109,            0.021249,            0.012035,           0.0023604,             0.94989,             0.88555,             0.93406,             0.69128,            0.027072,           0.0084638,           0.0024868,            0.002872,            0.002872,            0.002872
                 110,            0.020877,            0.011678,           0.0022529,             0.96529,             0.88788,             0.94168,             0.70362,            0.026302,           0.0083534,           0.0020324,            0.002806,            0.002806,            0.002806
                 111,            0.020702,            0.011695,           0.0021626,             0.95002,             0.88178,             0.93729,             0.69635,            0.026648,           0.0084127,           0.0023584,             0.00274,             0.00274,             0.00274
                 112,            0.020626,            0.011505,           0.0021445,             0.96257,              0.8832,             0.94065,             0.69936,            0.026551,           0.0084522,           0.0025424,            0.002674,            0.002674,            0.002674
                 113,            0.020388,            0.011539,           0.0020726,             0.95858,             0.88861,             0.94247,             0.70187,             0.02633,            0.008379,           0.0024979,            0.002608,            0.002608,            0.002608
                 114,            0.020399,            0.011473,           0.0019794,              0.9493,             0.89695,             0.94139,             0.70072,            0.026172,           0.0084005,           0.0025871,            0.002542,            0.002542,            0.002542
                 115,            0.020318,            0.011467,            0.002048,             0.96008,             0.88889,             0.94455,             0.70523,            0.025992,           0.0084053,           0.0024104,            0.002476,            0.002476,            0.002476
                 116,            0.020272,            0.011411,           0.0020719,             0.95418,             0.88803,             0.94386,             0.69857,            0.026143,           0.0084459,           0.0023183,             0.00241,             0.00241,             0.00241
                 117,            0.019939,            0.011247,           0.0021153,             0.95696,             0.88211,             0.94096,             0.69651,            0.026436,           0.0084786,            0.002329,            0.002344,            0.002344,            0.002344
                 118,            0.020042,            0.011167,           0.0020266,              0.9555,             0.87872,             0.93751,             0.69176,            0.026622,           0.0085438,           0.0024508,            0.002278,            0.002278,            0.002278
                 119,            0.019703,            0.011257,           0.0020391,             0.95364,              0.8887,             0.94188,             0.69999,             0.02622,           0.0084499,           0.0023672,            0.002212,            0.002212,            0.002212
                 120,            0.019888,            0.011348,           0.0019287,             0.96156,             0.88884,             0.94092,             0.70135,            0.026072,           0.0084749,           0.0023316,            0.002146,            0.002146,            0.002146
                 121,            0.019759,            0.011136,           0.0019747,             0.96023,             0.88191,              0.9393,             0.69913,            0.026143,           0.0086386,            0.002393,             0.00208,             0.00208,             0.00208
                 122,            0.019328,              0.0112,           0.0019513,              0.9576,             0.88544,             0.93906,             0.70068,            0.026051,           0.0085088,           0.0025026,            0.002014,            0.002014,            0.002014
                 123,            0.019143,            0.010931,            0.001924,             0.95972,             0.87687,             0.93738,             0.70006,            0.026082,           0.0086347,            0.002412,            0.001948,            0.001948,            0.001948
                 124,              0.0194,            0.011164,           0.0018632,             0.95752,             0.88687,             0.94005,             0.70335,            0.025983,           0.0085924,           0.0023894,            0.001882,            0.001882,            0.001882
                 125,            0.019164,            0.010891,           0.0019831,             0.95663,             0.89096,             0.94195,             0.70525,            0.025881,           0.0085614,           0.0025185,            0.001816,            0.001816,            0.001816
                 126,             0.01883,            0.010718,           0.0016947,             0.95144,             0.88618,             0.93874,             0.70027,            0.026005,           0.0086624,           0.0026501,             0.00175,             0.00175,             0.00175
                 127,            0.019005,            0.010768,           0.0018392,             0.96259,             0.87792,             0.93713,             0.70061,            0.025957,           0.0086964,           0.0026084,            0.001684,            0.001684,            0.001684
                 128,            0.018892,            0.010802,           0.0018658,             0.95635,             0.88407,             0.93806,             0.70424,            0.025857,           0.0087106,           0.0025352,            0.001618,            0.001618,            0.001618
                 129,            0.018606,            0.010551,           0.0016422,             0.96378,             0.88085,             0.93967,             0.70667,            0.025677,           0.0087478,           0.0025468,            0.001552,            0.001552,            0.001552
                 130,            0.018494,            0.010617,           0.0019086,             0.96165,             0.88749,             0.94148,             0.70943,            0.025566,           0.0086858,           0.0023775,            0.001486,            0.001486,            0.001486
                 131,              0.0186,            0.010713,           0.0017694,             0.96423,             0.88445,             0.94255,             0.70833,            0.025647,           0.0087267,           0.0023907,             0.00142,             0.00142,             0.00142
                 132,            0.018183,            0.010483,           0.0016642,               0.971,             0.87369,             0.94125,              0.7083,            0.025688,           0.0088273,           0.0023902,            0.001354,            0.001354,            0.001354
                 133,            0.018218,             0.01049,           0.0016743,             0.95628,             0.88319,             0.94081,             0.70935,            0.025609,            0.008809,           0.0024084,            0.001288,            0.001288,            0.001288
                 134,            0.017999,            0.010604,           0.0015876,             0.96037,             0.88526,              0.9424,             0.71155,              0.0255,           0.0087572,           0.0022282,            0.001222,            0.001222,            0.001222
                 135,            0.017954,            0.010398,           0.0016216,             0.95537,             0.88326,             0.93764,             0.70763,            0.025564,           0.0088573,           0.0023034,            0.001156,            0.001156,            0.001156
                 136,            0.017774,            0.010245,           0.0017209,             0.95844,              0.8888,               0.941,             0.71102,            0.025448,           0.0088295,           0.0022432,             0.00109,             0.00109,             0.00109
                 137,            0.017949,            0.010418,            0.001614,             0.95662,             0.88695,              0.9393,             0.71146,            0.025421,           0.0088963,           0.0022945,            0.001024,            0.001024,            0.001024
                 138,            0.017783,            0.010327,           0.0014932,             0.95333,             0.88055,             0.93818,             0.71023,            0.025486,           0.0090139,           0.0023674,            0.000958,            0.000958,            0.000958
                 139,            0.017524,             0.01032,           0.0015658,             0.95472,             0.88044,             0.93913,             0.71085,             0.02548,           0.0090007,           0.0024372,            0.000892,            0.000892,            0.000892
                 140,            0.017534,            0.010157,           0.0014913,             0.96329,             0.87268,             0.93981,             0.71231,            0.025434,           0.0090004,           0.0024333,            0.000826,            0.000826,            0.000826
                 141,            0.017342,            0.010136,           0.0015098,             0.96095,             0.87556,             0.94022,             0.71132,            0.025417,           0.0090389,           0.0024201,             0.00076,             0.00076,             0.00076
                 142,             0.01711,            0.010016,           0.0015426,             0.96272,             0.87405,             0.94054,             0.71182,             0.02536,           0.0090362,           0.0024265,            0.000694,            0.000694,            0.000694
                 143,             0.01726,            0.010115,           0.0016457,               0.962,             0.87268,             0.94103,             0.71217,             0.02535,           0.0090421,           0.0024041,            0.000628,            0.000628,            0.000628
                 144,            0.016869,            0.010007,           0.0015529,             0.96137,             0.86981,             0.94047,             0.71144,            0.025353,           0.0090623,           0.0024416,            0.000562,            0.000562,            0.000562
                 145,            0.016757,           0.0097305,           0.0013782,              0.9567,             0.87344,             0.93838,             0.71025,            0.025398,           0.0090649,           0.0024634,            0.000496,            0.000496,            0.000496
                 146,             0.01681,           0.0099885,           0.0014448,             0.96002,             0.87584,             0.94059,             0.71184,            0.025386,           0.0090433,           0.0023832,             0.00043,             0.00043,             0.00043
                 147,            0.016611,            0.009927,           0.0013552,             0.95784,             0.87891,             0.94052,             0.71214,             0.02542,           0.0090673,           0.0024319,            0.000364,            0.000364,            0.000364
                 148,            0.016673,           0.0098295,           0.0014492,             0.95666,             0.87994,             0.94009,             0.71256,            0.025427,           0.0090996,           0.0024677,            0.000298,            0.000298,            0.000298
                 149,            0.016717,           0.0099101,           0.0013319,             0.95648,             0.87771,             0.94058,             0.71277,            0.025422,           0.0091129,           0.0024807,            0.000232,            0.000232,            0.000232
